"1,H,WodÛr,""od greckich s≥Ûw hydro- i -gen, ktÛre oznaczajπ 'tworzπcy wodÍ'"",1,1,1.008[III][IV][V][VI],0.00008988,14.01,20.28,14.304,2.2,1400"
"2,He,Hel,""od greckiego h·∏ólios, 's≥oÒce'"",18,1,4.002602(2)[III][V],0.0001785,‚Äî[VII],4.22,5.193,‚Äì,0.008"
"3,Li,Lit,""od greckiego l√≠thos, 'kamieÒ'"",1,2,6.94[III][IV][V][VIII][VI],0.534,453.69,1560,3.582,0.98,20"
"4,Be,Beryl,""beryl, minera≥ (od nazwy miasta Belur w po≥udniowych Indiach)"",2,2,9.0121831(5),1.85,1560,2742,1.825,1.57,2.8"
"5,B,Bor,""boraks, minera≥ (z arabskiego bawraq)"",13,2,10.81[III][IV][V][VI],2.34,2349,4200,1.026,2.04,10"
"6,C,WÍgiel,""≥aciÒskie carbo, 'wÍgiel'"",14,2,12.011[III][V][VI],2.267,3800,4300,0.709,2.55,200"
"7,N,Azot,""od greckich s≥Ûw n√≠tron i -gen, oznaczajπcych 'tworzπcy niryt'"",15,2,14.007[III][V][VI],0.0012506,63.15,77.36,1.04,3.04,19"
"8,O,Tlen,""od greckich s≥Ûw oxy- i -gen, oznaczajπcych 'tworzπcy kwas'"",16,2,15.999[III][V][VI],0.001429,54.36,90.2,0.918,3.44,461000"
"9,F,Fluor,""od ≥aciÒskiego fluere, 'przep≥ywaÊ'"",17,2,18.998403163(6),0.001696,53.53,85.03,0.824,3.98,585"
"10,Ne,Neon,""od greckiego n√©on, 'nowy'"",18,2,20.1797(6)[III][IV],0.0008999,24.56,27.07,1.03,‚Äì,0.005"
"11,Na,SÛd,""po angielsku soda (symbol Na pochodzi od ≥aciÒskiej nazwy natrium, ukuty z niemieckiego s≥owa Natron, 'soda rodzima')"",1,3,22.98976928(2),0.971,370.87,1156,1.228,0.93,23600"
"12,Mg,Magnez,""Magnezja, jednostka terytorialna we wschodniej Tesali w Grecji"",2,3,24.305[VI],1.738,923,1363,1.023,1.31,23300"
"13,Al,Glin,""tlenek glinowy, od ≥aciÒskiego alumen, 'gorzka sÛl, a≥un'"",13,3,26.9815384(3),2.698,933.47,2792,0.897,1.61,82300"
"14,Si,Krzem,""od ≥aciÒskiego silex, 'krzemieÒ' (pierwotnie silicium)"",14,3,28.085[V][VI],2.3296,1687,3538,0.705,1.9,282000"
"15,P,Fosfor,""od greckiego ph≈çsph√≥ros, 'niosπcy úwiat≥o'"",15,3,30.973761998(5),1.82,317.3,550,0.769,2.19,1050"
"16,S,Siarka,""od ≥aciÒskiego sulphur, 'siarka'"",16,3,32.06[III][V][VI],2.067,388.36,717.87,0.71,2.58,350"
"17,Cl,Chlor,""od greckiego chl≈çr√≥s, 'zielonkawy øÛ≥ty'"",17,3,35.45[III][IV][V][VI],0.003214,171.6,239.11,0.479,3.16,145"
"18,Ar,Argon,""od greckiego arg√≥s, 'ja≥owy' (z powodu swojej obojÍtnoúci)"",18,3,39.948[III][V][VI],0.0017837,83.8,87.3,0.52,‚Äì,3.5"
